episode,time_step,targets_found
10,26,4
10,27,4
10,28,4
10,29,4
10,30,4
10,31,4
10,32,4
10,33,4
10,34,4
10,35,4
10,36,4
10,37,4
10,38,4
10,39,4
10,40,4
10,41,4
10,42,4
10,43,4
10,44,4
10,45,4
10,46,4
10,47,4
10,48,4
10,49,4
10,50,4
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,1
11,9,1
11,10,1
11,11,1
11,12,2
11,13,2
11,14,2
11,15,2
11,16,2
11,17,2
11,18,2
11,19,2
11,20,2
11,21,2
11,22,2
11,23,2
11,24,2
11,25,2
11,26,2
11,27,2
11,28,2
11,29,2
11,30,2
11,31,2
11,32,2
11,33,2
11,34,2
11,35,2
11,36,2
11,37,2
11,38,2
11,39,2
11,40,2
11,41,2
11,42,2
11,43,2
11,44,2
11,45,2
11,46,2
11,47,2
11,48,2
11,49,2
11,50,3
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,2
12,25,2
12,26,3
12,27,3
12,28,3
12,29,3
12,30,3
12,31,3
12,32,3
12,33,3
12,34,3
12,35,3
12,36,3
12,37,3
12,38,3
12,39,3
12,40,3
12,41,3
12,42,3
12,43,3
12,44,3
12,45,3
12,46,3
12,47,3
12,48,3
12,49,3
12,50,3
13,1,8
13,2,14
13,3,21
13,4,26
13,5,31
13,6,32
13,7,36
13,8,36
13,9,36
13,10,36
13,11,36
13,12,36
13,13,40
13,14,42
13,15,43
13,16,43
13,17,43
13,18,43
13,19,43
13,20,43
13,21,44
13,22,44
13,23,44
13,24,44
13,25,44
13,26,44
13,27,44
13,28,44
13,29,46
13,30,47
13,31,48
13,32,54
13,33,54
13,34,54
13,35,54
13,36,54
13,37,54
13,38,54
13,39,54
13,40,54
13,41,54
13,42,54
13,43,54
13,44,54
13,45,54
13,46,54
13,47,54
13,48,54
13,49,54
13,50,54
14,1,0
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,3
14,9,9
14,10,12
14,11,15
14,12,15
14,13,16
14,14,16
14,15,16
14,16,16
14,17,16
14,18,16
14,19,16
14,20,16
14,21,16
14,22,16
14,23,16
14,24,16
14,25,16
14,26,16
14,27,17
14,28,17
14,29,17
14,30,17
14,31,17
14,32,17
14,33,17
14,34,17
14,35,17
14,36,17
14,37,17
14,38,17
14,39,17
14,40,17
14,41,17
14,42,17
14,43,17
14,44,17
14,45,17
14,46,17
14,47,17
14,48,17
14,49,17
14,50,17
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,2
15,14,2
15,15,2
15,16,2
15,17,2
15,18,2
15,19,2
15,20,2
15,21,3
15,22,3
15,23,3
15,24,3
15,25,3
15,26,3
15,27,3
15,28,3
15,29,3
15,30,3
15,31,3
15,32,3
15,33,3
15,34,3
15,35,3
15,36,3
15,37,3
15,38,8
15,39,8
15,40,13
15,41,13
15,42,14
15,43,14
15,44,17
15,45,26
15,46,31
15,47,37
15,48,38
15,49,42
15,50,42
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,1
16,8,1
16,9,1
16,10,1
16,11,2
16,12,2
16,13,2
16,14,2
16,15,2
16,16,2
16,17,2
16,18,3
16,19,3
16,20,3
16,21,3
16,22,5
16,23,6
16,24,6
16,25,11
16,26,11
16,27,11
16,28,11
16,29,11
16,30,11
16,31,11
16,32,11
16,33,11
16,34,11
16,35,11
16,36,11
16,37,11
16,38,11
16,39,11
16,40,11
16,41,11
16,42,11
16,43,11
16,44,11
16,45,11
16,46,11
16,47,11
16,48,11
16,49,11
16,50,11
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,1
17,10,1
17,11,1
17,12,1
17,13,3
17,14,4
17,15,4
17,16,5
17,17,5
17,18,5
17,19,5
17,20,5
17,21,5
17,22,5
17,23,5
17,24,5
17,25,5
17,26,6
17,27,12
17,28,12
17,29,12
17,30,12
17,31,12
17,32,13
17,33,13
17,34,13
17,35,13
17,36,13
17,37,13
17,38,13
17,39,13
17,40,13
17,41,13
17,42,13
17,43,13
17,44,13
17,45,13
17,46,13
17,47,13
17,48,13
17,49,13
17,50,13
18,1,1
18,2,2
18,3,4
18,4,4
18,5,5
18,6,5
18,7,5
18,8,5
18,9,5
18,10,5
18,11,5
18,12,5
18,13,5
18,14,5
18,15,5
18,16,5
18,17,5
18,18,5
18,19,5
18,20,5
18,21,5
18,22,5
18,23,5
18,24,5
18,25,5
18,26,5
18,27,5
18,28,5
18,29,5
18,30,5
18,31,5
18,32,5
18,33,5
18,34,5
18,35,5
18,36,5
18,37,5
18,38,5
18,39,5
18,40,5
18,41,5
18,42,5
18,43,5
18,44,5
18,45,5
18,46,5
18,47,5
18,48,5
18,49,5
18,50,5
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,1
19,20,1
19,21,2
19,22,2
19,23,2
19,24,2
19,25,2
19,26,3
19,27,3
19,28,3
19,29,3
19,30,3
19,31,3
19,32,3
19,33,3
19,34,3
19,35,3
19,36,3
19,37,3
19,38,3
19,39,3
19,40,3
19,41,3
19,42,3
19,43,3
19,44,3
19,45,3
19,46,3
19,47,3
19,48,3
19,49,3
19,50,3
20,1,1
20,2,1
20,3,1
20,4,1
20,5,2
20,6,2
20,7,2
20,8,2
20,9,2
20,10,2
20,11,2
20,12,2
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,18,2
20,19,2
20,20,2
20,21,2
20,22,2
20,23,2
20,24,2
20,25,2
20,26,2
20,27,2
20,28,2
20,29,4
20,30,4
20,31,4
20,32,4
20,33,4
20,34,4
20,35,4
20,36,4
20,37,4
20,38,4
20,39,4
20,40,4
20,41,4
20,42,4
20,43,4
20,44,4
20,45,4
20,46,10
20,47,10
20,48,11
20,49,11
20,50,11
